"Dataset 1";"Dataset 2";"Test";"p-value";"p-Thr";"Delta";"d 95% CI";"Delta-Thr";"RelDiff";"r 95% CI";"Rel-Thr";"Win";"Power (%)";"Swap";"Reason"
"Method A";"Method E";"SNR";0.0000;0.0042;+1.000;"[+1.000, +1.000]";1.000;0.581;"[0.564, 0.596]";0.581;"1";"50.1";"1";"(1) CNR neutral"
"Method A";"Method F";"SNR";0.0000;0.0045;+1.000;"[+1.000, +1.000]";1.000;0.954;"[0.945, 0.962]";0.581;"1";"100.0";"1";"(2) OC/CNR neutral"
"Method A";"Method C";"SNR";0.0000;0.0036;+1.000;"[+1.000, +1.000]";1.000;1.670;"[1.660, 1.681]";0.581;"1";"100.0";"0";"(1/2) No comparison -> CNR win"
"Method A";"Method D";"SNR";0.0000;0.0038;+1.000;"[+1.000, +1.000]";1.000;1.355;"[1.336, 1.374]";0.581;"1";"100.0";"0";"(1/2) No comparison -> CNR win"
"Method B";"Method C";"SNR";0.0000;0.0050;+1.000;"[+1.000, +1.000]";1.000;0.943;"[0.917, 0.972]";0.581;"1";"100.0";"0";"(1/2) No comparison -> CNR win"
"Method C";"Method D";"SNR";0.0000;0.0083;-1.000;"[-1.000, -1.000]";1.000;0.725;"[0.704, 0.748]";0.581;"1";"100.0";"0";"(1/2) No comparison -> CNR win"
"Method C";"Method E";"SNR";0.0000;0.0100;-1.000;"[-1.000, -1.000]";1.000;1.437;"[1.413, 1.463]";0.581;"1";"100.0";"0";"(1/2) No comparison -> CNR win"
"Method C";"Method F";"SNR";0.0000;0.0125;-1.000;"[-1.000, -1.000]";1.000;1.190;"[1.161, 1.221]";0.581;"1";"100.0";"0";"(1/2) No comparison -> CNR win"
"Method D";"Method E";"SNR";0.0000;0.0167;-1.000;"[-1.000, -1.000]";1.000;0.963;"[0.924, 0.999]";0.581;"1";"100.0";"0";"(1/2) No comparison -> CNR win"
"Method D";"Method F";"SNR";0.0000;0.0250;-1.000;"[-1.000, -1.000]";1.000;0.592;"[0.553, 0.631]";0.581;"1";"69.9";"0";"(1/2) No comparison -> CNR win"
"Method A";"Method B";"SNR";0.0000;0.0033;+1.000;"[+1.000, +1.000]";1.000;1.198;"[1.198, 1.198]";0.581;"1";"100.0";"0";"(2) No comparison -> OC win"
"Method B";"Method E";"SNR";0.0000;0.0063;-1.000;"[-1.000, -1.000]";1.000;0.747;"[0.733, 0.762]";0.581;"1";"100.0";"0";"(2) No comparison -> OC win"
"Method B";"Method F";"SNR";0.0000;0.0071;-0.998;"[-1.000, -0.973]";1.000;0.342;"[0.332, 0.353]";0.581;"0";"0.0";"0";"(1)/(2) Criteria for SNR win not met"
"Method E";"Method F";"SNR";0.0000;0.0500;+1.000;"[+1.000, +1.000]";1.000;0.433;"[0.427, 0.439]";0.581;"0";"0.0";"0";"(1)/(2) Criteria for SNR win not met"
